"],
["Economics/Management;;"],
["margin", "['mɑːʤɪn]", "прибыль"],
["a net gain", "[nɛt] [ɡeɪn]", "чистая прибыль"],
["return", "[rɪ'tɜːn]", "доход, прибыль"],
["commodity", "[kə'mɔdətɪ]", "товар"],
["wage", "[weɪʤ]", "заработная плата (рабочих)"],
["salary", "['sæl(ə)rɪ]", "заработная плата (служащего)"],
["worth", "[wɜːθ]", "ценность; доход"],
["entrepreneur", "[ˌɔntrəprə'nɜː]", "предприниматель"],
["behest", "[bɪ'hest]", "распоряжение"],
["work", "[wɜːk]", "работа"],
["job", "[ʤɔb]", "сдельная работа, должность"],
["career", "[kə'rɪə]", "карьера"],
["asset", "['æset]", "активы"],
["councillor", "['kaun(t)s(ə)lə]", "член совета"],
["pension", "['pen(t)ʃ(ə)n]", "пенсия"],
[";;"],
["Judgement;;"],
["court", "[kɔːt]", "суд"],
["witness", "['wɪtnəs]", "свидетель"],
["testament", "['testəmənt]", "свидетельство"],
["investigation", "[ɪnˌvestɪ'geɪʃ(ə)n]", "расследование"],
["penalty", "['pen(ə)ltɪ]", "наказание"],
["contrition", "[kən'trɪʃ(ə)n]", "раскаяние"],
[";;"],
["Education;;"],
["literate", "[ˈlɪt(ə)rət]", "грамотный человек"],
["tuition", "[t(j)u'ɪʃ(ə)n]", "обучение"],
["education", "[ˌeʤu'keɪʃ(ə)n]", "образование"],
["upbringing", "[ˈʌpˌbrɪŋ.ɪŋ]", "воспитание"],
["nurture", "['nɜːʧə]", "воспитание, питание"],
["expression", "[ɪk'spreʃ(ə)n]", "выражение"],
["sentence", "['sentən(t)s]", "фраза, предложение"],
["subjunctive", "[səb'ʤʌŋ(k)tɪv]", "сослагательное наклонение"],
[";;"],
["Clothes;;"],
["apparel", "[ə'pær(ə)l]", "одежда"],
["footwear", "['futweə]", "обувь"],
["boot", "[buːt]", "ботинок"],
["shoe", "[ʃuː]", "туфля"],
["slippers", "['slɪpə]", "тапочки"],
["pinafore", "['pɪnəfɔː]", "передник, фартук"],
["T-shirt", "['tiːʃɜːt]", "футболка"],
["hat", "[hæt]", "шляпа"],
["glove", "[ɡlʌv]", "перчатка"],
["silk", "[sɪlk]", "шёлк"],
["wool", "[wul]", "шерсть"],
["fluff", "[flʌf]", "пух"],
["fur", "[fɜː]", "мех"],
[";;"],
["Color;;"],
["turquoise", "[ˈtɜːkwɑːz]", "бирюза, бирюзовый цвет"],
[";;"],
["Technology;;"],
["rack", "[ræk]", "стойка"],
["circuit", "['sɜːkɪt]", "круг, тракт"],
["carrier", "['kærɪə]", "носитель"],
["bearer", "['bɛərə]", "переносчик"],
[";;"],
["Journey;;"],
["ticket", "['tɪkɪt]", "билет"],
["trip", "[trɪp]", "экскурсия, поездка"],
["jaunt", "[dʒɔːnt]", "увеселительная прогулка, поездка"],
["journey", "['ʤɜːnɪ]", "путешествие"],
["tour", "[tuə]", "путешествие, турне"],
